id,name,startpointLat,srartpointLng,endpointLat,endpointLng,path...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,EastHarmonAv.-WestofEasternAv.,36.107335,-115.119109,36.110388,-115.051333,36.107335,-115.119109,36.107608,-115.100695,36.107656,-115.091755,36.107665,-115.082432,36.107624,-115.073498,36.10764,-115.059873,36.110223,-115.055893,36.110388,-115.051333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,EastHarmonAv.-EastofEasternAv.,36.107335,-115.119109,36.110388,-115.051333,36.107335,-115.119109,36.107608,-115.100695,36.107656,-115.091755,36.107665,-115.082432,36.107624,-115.073498,36.10764,-115.059873,36.110223,-115.055893,36.110388,-115.051333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,NorthMarylandParkway,36.15866795,-115.1369999,36.1297989,-115.1369126,36.15866795,-115.1369999,36.1550729,-115.1375112,36.13284905,-115.1368721,36.1297989,-115.1369126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SouthMarylandParkway,36.1297989,-115.1369126,36.0903086,-115.136854,36.1297989,-115.1369126,36.12873982,-115.1369737,36.1249043,-115.1372201,36.1212962,-115.1375316,36.10104473,-115.1368882,36.0973067,-115.1374979,36.0941631,-115.1368398,36.0903086,-115.136854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,I-15-interchange42a-45,36.20685,-115.132158,36.173705,-115.209489,36.20685,-115.132158,36.202987,-115.13496,36.20028,-115.136779,36.196038,-115.138737,36.193873,-115.139733,36.192677,-115.140482,36.190077,-115.142526,36.189317,-115.142991,36.188075,-115.143491,36.186818,-115.143778,36.184062,-115.143803,36.183054,-115.144018,36.182128,-115.144418,36.181215,-115.145023,36.180563,-115.145581,36.17982,-115.146583,36.177252,-115.151187,36.176094,-115.152969,36.173754,-115.155553,36.171527,-115.157388,36.169983,-115.158379,36.168936,-115.15886,,
26,I-95-interchange76-80,36.174301,-115.132158,36.174301,-115.132158,36.174301,-115.154842,36.17514,-115.160331,36.17514,-115.160331,36.175914,-115.16516,36.17598,-115.167184,36.175713,-115.170351,36.175212,-115.175186,36.175219,-115.180771,36.175376,-115.184169,36.17625,-115.188826,36.176324,-115.191234,36.175926,-115.194101,36.174173,-115.199218,36.173531,-115.201592,36.173395,-115.204173,36.173705,-115.209489,,,,,,,,,,,,,,
27,I-515-interchange72-76,36.174286,-115.154838,36.151822,-115.091473,36.158834,-115.09161,36.16067,-115.091782,36.163043,-115.092898,36.164931,-115.094615,36.166351,-115.097072,36.167422,-115.101352,36.167725,-115.107886,36.167872,-115.12267,36.168132,-115.125063,36.16886,-115.127241,36.17339,-115.137015,36.174152,-115.140234,36.175442,-115.143882,36.175581,-115.14562,36.175399,-115.147122,36.174074,-115.15269,36.174286,-115.154838,,,,,,,,,,,,
28,I-515-int.65-72,36.080539,-115.044508,36.129884,-115.118507,36.080539,-115.044508,36.086747,-115.056524,36.087692,-115.06015,36.088403,-115.065986,36.089632,-115.069121,36.094812,-115.077559,36.096771,-115.079715,36.099406,-115.081378,36.102873,-115.082236,36.119554,-115.08289,36.122206,-115.083577,36.124754,-115.085186,36.128411,-115.088158,36.131687,-115.089649,36.151822,-115.091473,36.158834,-115.091473,,,,,,,,,,,,,,
29,NorthEasternAve.,36.18844117,-115.1161184,36.02362035,-115.118458,36.18844117,-115.1161184,36.18844117,-115.1161184,36.1851411,-115.1161598,36.17359796,-115.1162617,36.1697211,-115.1160335,36.1659488,-115.1158731,36.1638205,-115.1159116,36.16053355,-115.117796,36.15937432,-115.1187934,36.14379938,-115.1188724,36.144281,-115.118789,36.129884,-115.118507,,,,,,,,,,,,,,,,,,,,,,
30,SouthEasternAve.,36.129884,-115.118507,36.158829,-115.118882,36.129884,-115.118507,36.1260588,-115.1186931,36.11440312,-115.1192072,36.1104493,-115.1191326,36.1066005,-115.1190686,36.09140083,-115.1188513,36.0870833,-115.1187885,36.07150881,-115.1186896,36.0676847,-115.1185819,36.04961926,-115.118171,36.03782095,-115.1182974,36.02362035,-115.118458,,,,,,,,,,,,,,,,,,,,,,
31,WestCharlestonBlvd.,36.159119,-115.243708,36.159034,-115.062316,36.159119,-115.243708,36.15908,-115.205877,36.158896,-115.160302,36.158839,-115.145258,36.158829,-115.118882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,EastCharlestonBlvd.,36.158829,-115.118882,36.159034,-115.062316,36.158829,-115.118882,36.158834,-115.118856,36.159034,-115.062316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
